Day of Week,d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_begins,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah
Tuesday,2024-04-30,4:50:00,5:20:00,6:19:00,13:23:00,13:45:00,17:17:00,17:45:00,20:26:00,20:33:00,21:56:30,21:56:30
Wednesday,2024-05-01,4:48:00,5:18:00,6:18:00,13:23:00,13:45:00,17:17:00,17:45:00,20:27:00,20:34:00,21:56:57,21:56:57
Thursday,2024-05-02,4:46:00,5:16:00,6:17:00,13:23:00,13:45:00,17:18:00,17:45:00,20:28:00,20:35:00,21:58:24,21:58:24
Friday,2024-05-03,4:44:00,5:14:00,6:15:00,13:23:00,13:45:00,17:18:00,17:45:00,20:29:00,20:36:00,21:58:51,21:58:51
Saturday,2024-05-04,4:43:00,5:13:00,6:14:00,13:23:00,13:45:00,17:18:00,17:45:00,20:31:00,20:38:00,22:00:18,22:00:18
Sunday,2024-05-05,4:41:00,5:11:00,6:13:00,13:23:00,13:45:00,17:19:00,17:45:00,20:32:00,20:39:00,22:01:45,22:01:45
Monday,2024-05-06,4:39:00,5:09:00,6:11:00,13:23:00,13:45:00,17:19:00,17:45:00,20:33:00,20:40:00,22:02:13,22:02:13
Tuesday,2024-05-07,4:37:00,5:07:00,6:10:00,13:23:00,13:45:00,17:20:00,17:45:00,20:34:00,20:41:00,22:03:40,22:03:40
Wednesday,2024-05-08,4:36:00,5:06:00,6:09:00,13:23:00,13:45:00,17:20:00,17:45:00,20:35:00,20:42:00,22:04:07,22:04:07
Thursday,2024-05-09,4:34:00,5:04:00,6:08:00,13:23:00,13:45:00,17:20:00,17:45:00,20:36:00,20:43:00,22:05:34,22:05:34
Friday,2024-05-10,4:32:00,5:02:00,6:06:00,13:23:00,13:45:00,17:21:00,17:45:00,20:37:00,20:44:00,22:06:01,22:06:01
Saturday,2024-05-11,4:31:00,5:01:00,6:05:00,13:23:00,13:45:00,17:21:00,17:45:00,20:38:00,20:45:00,22:07:28,22:07:28
Sunday,2024-05-12,4:29:00,4:59:00,6:04:00,13:23:00,13:45:00,17:21:00,17:45:00,20:40:00,20:47:00,22:08:55,22:08:55
Monday,2024-05-13,4:28:00,4:58:00,6:03:00,13:23:00,13:45:00,17:22:00,17:45:00,20:41:00,20:48:00,22:09:22,22:09:22
Tuesday,2024-05-14,4:26:00,4:56:00,6:02:00,13:23:00,13:45:00,17:22:00,17:45:00,20:42:00,20:49:00,22:10:49,22:10:49
Wednesday,2024-05-15,4:24:00,4:54:00,6:01:00,13:23:00,13:45:00,17:22:00,17:45:00,20:43:00,20:50:00,22:11:16,22:11:16
Thursday,2024-05-16,4:23:00,4:53:00,6:00:00,13:23:00,13:45:00,17:23:00,17:45:00,20:44:00,20:51:00,22:12:44,22:12:44
Friday,2024-05-17,4:22:00,4:52:00,5:59:00,13:23:00,13:45:00,17:23:00,17:45:00,20:45:00,20:52:00,22:13:11,22:13:11
Saturday,2024-05-18,4:20:00,4:50:00,5:58:00,13:23:00,13:45:00,17:23:00,17:45:00,20:46:00,20:53:00,22:14:38,22:14:38
Sunday,2024-05-19,4:19:00,4:49:00,5:57:00,13:23:00,13:45:00,17:24:00,17:45:00,20:47:00,20:54:00,22:15:05,22:15:05
Monday,2024-05-20,4:17:00,4:47:00,5:56:00,13:23:00,13:45:00,17:24:00,17:45:00,20:48:00,20:55:00,22:16:32,22:16:32
Tuesday,2024-05-21,4:16:00,4:46:00,5:55:00,13:23:00,13:45:00,17:24:00,17:45:00,20:49:00,20:56:00,22:16:59,22:16:59
Wednesday,2024-05-22,4:15:00,4:45:00,5:54:00,13:23:00,13:45:00,17:25:00,17:45:00,20:50:00,20:57:00,22:18:26,22:18:26
Thursday,2024-05-23,4:13:00,4:45:00,5:53:00,13:23:00,13:45:00,17:25:00,17:45:00,20:51:00,20:58:00,22:18:53,22:18:53
Friday,2024-05-24,4:12:00,4:45:00,5:53:00,13:23:00,13:45:00,17:25:00,17:45:00,20:52:00,20:59:00,22:20:20,22:20:20
Saturday,2024-05-25,4:11:00,4:45:00,5:52:00,13:23:00,13:45:00,17:26:00,17:45:00,20:53:00,21:00:00,22:20:47,22:20:47
Sunday,2024-05-26,4:10:00,4:45:00,5:51:00,13:23:00,13:45:00,17:26:00,17:45:00,20:54:00,21:01:00,22:21:15,22:21:15
Monday,2024-05-27,4:09:00,4:45:00,5:50:00,13:23:00,13:45:00,17:26:00,17:45:00,20:55:00,21:02:00,22:22:42,22:22:42
Tuesday,2024-05-28,4:08:00,4:45:00,5:50:00,13:23:00,13:45:00,17:26:00,17:45:00,20:55:00,21:02:00,22:23:09,22:23:09
Wednesday,2024-05-29,4:07:00,4:45:00,5:49:00,13:24:00,13:45:00,17:27:00,17:45:00,20:56:00,21:03:00,22:23:36,22:23:36
Thursday,2024-05-30,4:06:00,4:45:00,5:49:00,13:24:00,13:45:00,17:27:00,17:45:00,20:57:00,21:04:00,22:24:03,22:24:03
Friday,2024-05-31,4:05:00,4:45:00,5:48:00,13:24:00,13:45:00,17:27:00,17:45:00,20:58:00,21:05:00,22:25:00,22:25:00
Saturday,2024-06-01,4:04:00,4:45:00,5:47:00,13:24:00,13:45:00,17:28:00,17:45:00,20:59:00,21:06:00,22:26:00,22:26:00
Sunday,2024-06-02,4:03:00,4:45:00,5:47:00,13:24:00,13:45:00,17:28:00,17:45:00,21:00:00,21:07:00,22:27:00,22:27:00
Monday,2024-06-03,4:02:00,4:45:00,5:47:00,13:24:00,13:45:00,17:28:00,17:45:00,21:00:00,21:07:00,22:28:00,22:28:00
Tuesday,2024-06-04,4:01:00,4:45:00,5:46:00,13:25:00,13:45:00,17:29:00,17:45:00,21:01:00,21:08:00,22:29:00,22:29:00
Wednesday,2024-06-05,4:01:00,4:45:00,5:46:00,13:25:00,13:45:00,17:29:00,17:45:00,21:02:00,21:09:00,22:30:00,22:30:00
Thursday,2024-06-06,4:00:00,4:45:00,5:45:00,13:25:00,13:45:00,17:29:00,17:45:00,21:02:00,21:09:00,22:31:00,22:31:00
Friday,2024-06-07,4:00:00,4:45:00,5:45:00,13:25:00,13:45:00,17:30:00,17:45:00,21:03:00,21:10:00,22:32:00,22:32:00
Saturday,2024-06-08,3:59:00,4:45:00,5:45:00,13:25:00,13:45:00,17:30:00,17:45:00,21:04:00,21:11:00,22:32:00,22:32:00
Sunday,2024-06-09,3:59:00,4:45:00,5:45:00,13:25:00,13:45:00,17:30:00,17:45:00,21:04:00,21:11:00,22:33:00,22:33:00
Monday,2024-06-10,3:58:00,4:45:00,5:44:00,13:26:00,13:45:00,17:30:00,17:45:00,21:05:00,21:12:00,22:34:00,22:34:00
Tuesday,2024-06-11,3:58:00,4:45:00,5:44:00,13:26:00,13:45:00,17:31:00,17:45:00,21:05:00,21:12:00,22:35:00,22:35:00
Wednesday,2024-06-12,3:57:00,4:45:00,5:44:00,13:26:00,13:45:00,17:31:00,17:45:00,21:06:00,21:13:00,22:35:00,22:35:00
Thursday,2024-06-13,3:57:00,4:45:00,5:44:00,13:26:00,13:45:00,17:31:00,17:45:00,21:06:00,21:13:00,22:36:00,22:36:00
Friday,2024-06-14,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,17:45:00,21:07:00,21:14:00,22:37:00,22:37:00
Saturday,2024-06-15,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,17:45:00,21:07:00,21:14:00,22:37:00,22:37:00
Sunday,2024-06-16,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,18:00:00,21:08:00,21:15:00,22:38:00,22:38:00
Monday,2024-06-17,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:32:00,18:00:00,21:08:00,21:15:00,22:38:00,22:38:00
Tuesday,2024-06-18,3:57:00,4:45:00,5:44:00,13:27:00,13:45:00,17:33:00,18:00:00,21:08:00,21:15:00,22:38:00,22:38:00
Wednesday,2024-06-19,3:57:00,4:45:00,5:44:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Thursday,2024-06-20,3:57:00,4:45:00,5:44:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Friday,2024-06-21,3:57:00,4:45:00,5:45:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Saturday,2024-06-22,3:58:00,4:45:00,5:45:00,13:28:00,13:45:00,17:33:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Sunday,2024-06-23,3:58:00,4:45:00,5:45:00,13:28:00,13:45:00,17:34:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Monday,2024-06-24,3:58:00,4:45:00,5:45:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Tuesday,2024-06-25,3:59:00,4:45:00,5:46:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Wednesday,2024-06-26,3:59:00,4:45:00,5:46:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Thursday,2024-06-27,4:00:00,4:45:00,5:46:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Friday,2024-06-28,4:00:00,4:45:00,5:47:00,13:29:00,13:45:00,17:34:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Saturday,2024-06-29,4:01:00,4:45:00,5:47:00,13:30:00,13:45:00,17:35:00,18:00:00,21:10:00,21:17:00,22:39:00,22:39:00
Sunday,2024-06-30,4:02:00,4:45:00,5:48:00,13:30:00,13:45:00,17:35:00,18:00:00,21:09:00,21:16:00,22:39:00,22:39:00
Monday,2024-07-01,4:03:00,4:45:00,5:48:00,13:30:00,13:45:00,17:35:00,18:00:00,21:09:00,21:16:00,22:38:00,22:38:00
Tuesday,2024-07-02,4:03:00,4:45:00,5:49:00,13:30:00,13:45:00,17:35:00,18:00:00,21:09:00,21:16:00,22:38:00,22:38:00
Wednesday,2024-07-03,4:04:00,4:45:00,5:49:00,13:30:00,13:45:00,17:35:00,18:00:00,21:09:00,21:16:00,22:38:00,22:38:00
Thursday,2024-07-04,4:05:00,4:45:00,5:50:00,13:31:00,13:45:00,17:35:00,18:00:00,21:09:00,21:16:00,22:37:00,22:37:00
Friday,2024-07-05,4:06:00,4:45:00,5:51:00,13:31:00,13:45:00,17:35:00,18:00:00,21:08:00,21:15:00,22:37:00,22:37:00
Saturday,2024-07-06,4:07:00,4:45:00,5:51:00,13:31:00,13:45:00,17:35:00,18:00:00,21:08:00,21:15:00,22:36:00,22:36:00
Sunday,2024-07-07,4:08:00,4:45:00,5:52:00,13:31:00,13:45:00,17:35:00,18:00:00,21:08:00,21:15:00,22:35:00,22:35:00
Monday,2024-07-08,4:09:00,4:45:00,5:53:00,13:31:00,13:45:00,17:35:00,18:00:00,21:07:00,21:14:00,22:35:00,22:35:00
Tuesday,2024-07-09,4:10:00,4:45:00,5:53:00,13:31:00,13:45:00,17:35:00,18:00:00,21:07:00,21:14:00,22:34:00,22:34:00
Wednesday,2024-07-10,4:11:00,4:45:00,5:54:00,13:32:00,13:45:00,17:35:00,18:00:00,21:06:00,21:13:00,22:33:00,22:33:00
Thursday,2024-07-11,4:13:00,4:45:00,5:55:00,13:32:00,13:45:00,17:35:00,18:00:00,21:06:00,21:13:00,22:33:00,22:33:00
Friday,2024-07-12,4:14:00,4:45:00,5:56:00,13:32:00,13:45:00,17:35:00,18:00:00,21:05:00,21:12:00,22:32:00,22:32:00
Saturday,2024-07-13,4:15:00,4:45:00,5:56:00,13:32:00,13:45:00,17:35:00,18:00:00,21:05:00,21:12:00,22:31:00,22:31:00
Sunday,2024-07-14,4:16:00,4:46:00,5:57:00,13:32:00,13:45:00,17:35:00,18:00:00,21:04:00,21:11:00,22:30:00,22:30:00
Monday,2024-07-15,4:17:00,4:47:00,5:58:00,13:32:00,13:45:00,17:35:00,18:00:00,21:04:00,21:11:00,22:29:00,22:29:00
Tuesday,2024-07-16,4:19:00,4:49:00,5:59:00,13:32:00,13:45:00,17:35:00,18:00:00,21:03:00,21:10:00,22:28:00,22:28:00
Wednesday,2024-07-17,4:20:00,4:50:00,6:00:00,13:32:00,13:45:00,17:35:00,18:00:00,21:02:00,21:09:00,22:27:00,22:27:00
Thursday,2024-07-18,4:21:00,4:51:00,6:01:00,13:32:00,13:45:00,17:35:00,18:00:00,21:01:00,21:08:00,22:26:00,22:26:00
Friday,2024-07-19,4:23:00,4:53:00,6:02:00,13:33:00,13:45:00,17:34:00,18:00:00,21:01:00,21:08:00,22:25:00,22:25:00
Saturday,2024-07-20,4:24:00,4:54:00,6:03:00,13:33:00,13:45:00,17:34:00,18:00:00,21:00:00,21:07:00,22:24:00,22:24:00
Sunday,2024-07-21,4:26:00,4:56:00,6:03:00,13:33:00,13:45:00,17:34:00,18:00:00,20:59:00,21:06:00,22:22:00,22:22:00
Monday,2024-07-22,4:27:00,4:57:00,6:04:00,13:33:00,13:45:00,17:34:00,18:00:00,20:58:00,21:05:00,22:21:00,22:21:00
Tuesday,2024-07-23,4:29:00,4:59:00,6:05:00,13:33:00,13:45:00,17:34:00,18:00:00,20:57:00,21:04:00,22:20:00,22:20:00
Wednesday,2024-07-24,4:30:00,5:00:00,6:06:00,13:33:00,13:45:00,17:33:00,18:00:00,20:56:00,21:03:00,22:19:00,22:19:00
Thursday,2024-07-25,4:31:00,5:01:00,6:07:00,13:33:00,13:45:00,17:33:00,18:00:00,20:55:00,21:02:00,22:17:00,22:17:00
Friday,2024-07-26,4:33:00,5:03:00,6:08:00,13:33:00,13:45:00,17:33:00,18:00:00,20:54:00,21:01:00,22:16:00,22:16:00
Saturday,2024-07-27,4:34:00,5:04:00,6:09:00,13:33:00,13:45:00,17:32:00,18:00:00,20:53:00,21:00:00,22:14:00,22:14:00
Sunday,2024-07-28,4:36:00,5:06:00,6:10:00,13:33:00,13:45:00,17:32:00,18:00:00,20:52:00,20:59:00,22:13:00,22:13:00
Monday,2024-07-29,4:37:00,5:07:00,6:11:00,13:33:00,13:45:00,17:32:00,18:00:00,20:51:00,20:58:00,22:12:00,22:12:00
Tuesday,2024-07-30,4:39:00,5:09:00,6:12:00,13:33:00,13:45:00,17:31:00,18:00:00,20:50:00,20:57:00,22:10:00,22:10:00
Wednesday,2024-07-31,4:40:00,5:10:00,6:13:00,13:33:00,13:45:00,17:31:00,18:00:00,20:49:00,20:56:00,22:08:30,22:08:30
Thursday,2024-08-01,4:42:00,5:12:00,6:14:00,13:33:00,13:45:00,17:31:00,18:00:00,20:48:00,20:55:00,22:07:59,22:07:59
Friday,2024-08-02,4:44:00,5:14:00,6:16:00,13:32:00,13:45:00,17:30:00,18:00:00,20:47:00,20:54:00,22:06:28,22:06:28
Saturday,2024-08-03,4:45:00,5:15:00,6:17:00,13:32:00,13:45:00,17:30:00,18:00:00,20:45:00,20:52:00,22:04:57,22:04:57
Sunday,2024-08-04,4:47:00,5:17:00,6:18:00,13:32:00,13:45:00,17:29:00,17:45:00,20:44:00,20:51:00,22:04:26,22:04:26
Monday,2024-08-05,4:48:00,5:18:00,6:19:00,13:32:00,13:45:00,17:29:00,17:45:00,20:43:00,20:50:00,22:02:55,22:02:55
Tuesday,2024-08-06,4:50:00,5:20:00,6:20:00,13:32:00,13:45:00,17:28:00,17:45:00,20:42:00,20:49:00,22:01:24,22:01:24
Wednesday,2024-08-07,4:51:00,5:21:00,6:21:00,13:32:00,13:45:00,17:28:00,17:45:00,20:40:00,20:47:00,21:59:53,21:59:53
Thursday,2024-08-08,4:53:00,5:23:00,6:22:00,13:32:00,13:45:00,17:27:00,17:45:00,20:39:00,20:46:00,21:59:22,21:59:22
Friday,2024-08-09,4:54:00,5:24:00,6:23:00,13:32:00,13:45:00,17:26:00,17:45:00,20:37:00,20:44:00,21:57:51,21:57:51
Saturday,2024-08-10,4:56:00,5:26:00,6:24:00,13:32:00,13:45:00,17:26:00,17:45:00,20:36:00,20:43:00,21:56:00,21:56:00
Sunday,2024-08-11,4:57:00,5:27:00,6:25:00,13:31:00,13:45:00,17:25:00,17:45:00,20:35:00,20:42:00,21:54:49,21:54:49
Monday,2024-08-12,4:59:00,5:29:00,6:26:00,13:31:00,13:45:00,17:25:00,17:45:00,20:33:00,20:40:00,21:53:18,21:53:18
Tuesday,2024-08-13,5:00:00,5:30:00,6:27:00,13:31:00,13:45:00,17:24:00,17:45:00,20:32:00,20:39:00,21:51:47,21:51:47
Wednesday,2024-08-14,5:02:00,5:32:00,6:28:00,13:31:00,13:45:00,17:23:00,17:45:00,20:30:00,20:37:00,21:51:16,21:51:16
Thursday,2024-08-15,5:03:00,5:33:00,6:30:00,13:31:00,13:45:00,17:22:00,17:45:00,20:29:00,20:36:00,21:49:45,21:49:45
Friday,2024-08-16,5:05:00,5:35:00,6:31:00,13:30:00,13:45:00,17:22:00,17:45:00,20:27:00,20:34:00,21:48:15,21:48:15
Saturday,2024-08-17,5:06:00,5:36:00,6:32:00,13:30:00,13:45:00,17:21:00,17:45:00,20:26:00,20:33:00,21:46:44,21:46:44
Sunday,2024-08-18,5:08:00,5:38:00,6:33:00,13:30:00,13:45:00,17:20:00,17:45:00,20:24:00,20:31:00,21:45:13,21:45:13
Monday,2024-08-19,5:09:00,5:39:00,6:34:00,13:30:00,13:45:00,17:19:00,17:45:00,20:23:00,20:30:00,21:43:42,21:43:42
Tuesday,2024-08-20,5:11:00,5:41:00,6:35:00,13:30:00,13:45:00,17:19:00,17:45:00,20:21:00,20:28:00,21:41:00,21:41:00
Wednesday,2024-08-21,5:12:00,5:42:00,6:36:00,13:29:00,13:45:00,17:18:00,17:45:00,20:20:00,20:27:00,21:40:40,21:40:40
Thursday,2024-08-22,5:14:00,5:44:00,6:37:00,13:29:00,13:45:00,17:17:00,17:45:00,20:18:00,20:25:00,21:39:09,21:39:09
Friday,2024-08-23,5:15:00,5:45:00,6:38:00,13:29:00,13:45:00,17:16:00,17:45:00,20:16:00,20:23:00,21:37:38,21:37:38
Saturday,2024-08-24,5:17:00,5:47:00,6:39:00,13:29:00,13:45:00,17:15:00,17:45:00,20:15:00,20:22:00,21:36:07,21:36:07
Sunday,2024-08-25,5:18:00,5:48:00,6:40:00,13:28:00,13:45:00,17:14:00,17:30:00,20:13:00,20:20:00,21:34:36,21:34:36
Monday,2024-08-26,5:19:00,5:49:00,6:42:00,13:28:00,13:45:00,17:13:00,17:30:00,20:11:00,20:18:00,21:33:05,21:33:05
Tuesday,2024-08-27,5:21:00,5:51:00,6:43:00,13:28:00,13:45:00,17:12:00,17:30:00,20:10:00,20:17:00,21:31:34,21:31:34
Wednesday,2024-08-28,5:22:00,5:52:00,6:44:00,13:27:00,13:45:00,17:12:00,17:30:00,20:08:00,20:15:00,21:30:03,21:30:03
Thursday,2024-08-29,5:24:00,5:54:00,6:45:00,13:27:00,13:45:00,17:11:00,17:30:00,20:06:00,20:13:00,21:28:32,21:28:32
